DATE,SALES,CATEGORY
04/01/2016 00:00:00,91,Sicilian Pizza
05/01/2016 00:00:00,76,Sicilian Pizza
06/01/2016 00:00:00,95,Sicilian Pizza
07/01/2016 00:00:00,89,Sicilian Pizza
08/01/2016 00:00:00,95,Sicilian Pizza
09/01/2016 00:00:00,87,Sicilian Pizza
10/01/2016 00:00:00,51,Sicilian Pizza
11/01/2016 00:00:00,61,Sicilian Pizza
12/01/2016 00:00:00,75,Sicilian Pizza
01/01/2017 00:00:00,86,Sicilian Pizza
02/01/2017 00:00:00,73,Sicilian Pizza
03/01/2017 00:00:00,62,Sicilian Pizza
04/01/2017 00:00:00,80,Sicilian Pizza
05/01/2017 00:00:00,84,Sicilian Pizza
06/01/2017 00:00:00,60,Sicilian Pizza
07/01/2017 00:00:00,75,Sicilian Pizza
08/01/2017 00:00:00,81,Sicilian Pizza
09/01/2017 00:00:00,70,Sicilian Pizza
10/01/2017 00:00:00,81,Sicilian Pizza
11/01/2017 00:00:00,85,Sicilian Pizza
12/01/2017 00:00:00,78,Sicilian Pizza
01/01/2018 00:00:00,55,Sicilian Pizza
02/01/2018 00:00:00,80,Sicilian Pizza
03/01/2018 00:00:00,60,Sicilian Pizza
04/01/2018 00:00:00,81,Sicilian Pizza
05/01/2018 00:00:00,84,Sicilian Pizza
06/01/2018 00:00:00,85,Sicilian Pizza
07/01/2018 00:00:00,62,Sicilian Pizza
01/01/2016 00:00:00,80,Tomato Pie Pizza
02/01/2016 00:00:00,77,Tomato Pie Pizza
03/01/2016 00:00:00,99,Tomato Pie Pizza
04/01/2016 00:00:00,62,Tomato Pie Pizza
05/01/2016 00:00:00,83,Tomato Pie Pizza
06/01/2016 00:00:00,60,Tomato Pie Pizza
07/01/2016 00:00:00,77,Tomato Pie Pizza
08/01/2016 00:00:00,53,Tomato Pie Pizza
09/01/2016 00:00:00,87,Tomato Pie Pizza
10/01/2016 00:00:00,65,Tomato Pie Pizza
11/01/2016 00:00:00,99,Tomato Pie Pizza
12/01/2016 00:00:00,72,Tomato Pie Pizza
01/01/2017 00:00:00,85,Tomato Pie Pizza
02/01/2017 00:00:00,69,Tomato Pie Pizza
03/01/2017 00:00:00,76,Tomato Pie Pizza
04/01/2017 00:00:00,75,Tomato Pie Pizza
05/01/2017 00:00:00,81,Tomato Pie Pizza
06/01/2017 00:00:00,66,Tomato Pie Pizza
07/01/2017 00:00:00,,Tomato Pie Pizza
08/01/2017 00:00:00,78,Tomato Pie Pizza
09/01/2017 00:00:00,67,Tomato Pie Pizza
10/01/2017 00:00:00,89,Tomato Pie Pizza
11/01/2017 00:00:00,80,Tomato Pie Pizza
12/01/2017 00:00:00,50,Tomato Pie Pizza
01/01/2018 00:00:00,79,Tomato Pie Pizza
02/01/2018 00:00:00,76,Tomato Pie Pizza
03/01/2018 00:00:00,54,Tomato Pie Pizza
04/01/2018 00:00:00,79,Tomato Pie Pizza
05/01/2018 00:00:00,88,Tomato Pie Pizza
06/01/2018 00:00:00,80,Tomato Pie Pizza
07/01/2018 00:00:00,71,Tomato Pie Pizza
